id	name	family_root	stage_min	stage_max	is_legendary	is_placeholder_band	no_data
208	Steelix	95	1	100	0	1	0
209	Gliscor	207	1	100	0	1	0
210	Feebas	210	1	100	0	0	0
211	Milotic	210	1	100	0	1	0
212	Scizor	123	1	100	0	1	0
213	Riolu	213	1	100	0	0	0
214	Lucario	213	1	100	0	1	0
215	Sneasel	215	1	100	0	0	0
216	Teddiursa	216	1	29	0	0	0
217	Ursaring	216	30	100	0	0	0
218	Slugma	218	1	37	0	0	0
219	Magcargo	218	38	100	0	0	0
220	Swinub	220	1	32	0	0	0
221	Piloswine	220	33	33	0	0	0
222	Gible	222	1	23	0	0	0
223	Gabite	222	24	47	0	0	0
224	Garchomp	222	48	100	0	0	0
225	Bagon	225	1	29	0	0	0
226	Shelgon	225	30	49	0	0	0
227	Salamence	225	50	100	0	0	0
228	Houndour	228	1	23	0	0	0
229	Houndoom	228	24	100	0	0	0
230	Mamoswine	220	34	100	0	0	0
231	Phanpy	231	1	24	0	0	0
232	Donphan	231	25	100	0	0	0
233	Porygon2	137	1	100	0	1	0
234	Porygon-Z	137	1	100	0	1	0
235	Weavile	215	1	100	0	1	0
236	Tyrogue	236	1	19	0	0	0
237	Hitmontop	236	20	100	0	0	0
238	Fambaco	238	1	100	0	0	1
239	Elekid	239	1	29	0	0	0
240	Magby	240	1	29	0	0	0
241	Sylveon	133	1	100	0	1	0
242	Blissey	113	1	100	0	1	0
243	Groudon	243	1	100	1	0	0
244	Kyogre	244	1	100	1	0	0
245	Rayquaza	245	1	100	1	0	0
246	Larvitar	246	1	29	0	0	0
247	Pupitar	246	30	54	0	0	0
248	Tyranitar	246	55	100	0	0	0
249	Lugia	249	1	100	1	0	0
250	Ho-Oh	250	1	100	1	0	0
251	Raiwato	251	1	100	0	0	1
252	Phancero	252	1	100	0	0	1
253	Egg	253	1	100	0	0	1
254	Libabeel	254	1	100	0	0	1
255	Debug	255	1	100	0	0	1
